# datatypes
MCP79412RTC	KEYWORD1

# methods & functions
begin	KEYWORD2
get	KEYWORD2
set	KEYWORD2
read	KEYWORD2
write	KEYWORD2
sramWrite	KEYWORD2
sramRead	KEYWORD2
eepromWrite	KEYWORD2
eepromRead	KEYWORD2
calibRead	KEYWORD2
calibWrite	KEYWORD2
idRead	KEYWORD2
getEUI64	KEYWORD2
powerFail	KEYWORD2
squareWave	KEYWORD2
setAlarm	KEYWORD2
enableAlarm	KEYWORD2
alarm	KEYWORD2
out	KEYWORD2
alarmPolarity	KEYWORD2
isRunning	KEYWORD2
vbaten	KEYWORD2
dumpRegs	KEYWORD2
dumpSRAM	KEYWORD2
dumpEEPROM	KEYWORD2

# constants
ALM_MATCH_SECONDS	LITERAL1
ALM_MATCH_MINUTES	LITERAL1
ALM_MATCH_HOURS	LITERAL1
ALM_MATCH_DAY	LITERAL1
ALM_MATCH_DATE	LITERAL1
ALM_MATCH_DATETIME	LITERAL1
ALM_DISABLE	LITERAL1
SQWAVE_1_HZ	LITERAL1
SQWAVE_4096_HZ	LITERAL1
SQWAVE_8192_HZ	LITERAL1
SQWAVE_32768_HZ	LITERAL1
SQWAVE_NONE	LITERAL1
ALARM_0	LITERAL1
ALARM_1	LITERAL1
RTC_ADDR	LITERAL1
EEPROM_ADDR	LITERAL1
RTCSEC	LITERAL1
RTCWKDAY	LITERAL1
RTCYEAR	LITERAL1
CONTROL	LITERAL1
OSCTRIM	LITERAL1
EEUNLOCK	LITERAL1
ALM0SEC	LITERAL1
ALM1SEC	LITERAL1
ALM0WKDAY	LITERAL1
PWRDNMIN	LITERAL1
PWRUPMIN	LITERAL1
TIMESTAMP_SIZE	LITERAL1
SRAM_START_ADDR	LITERAL1
SRAM_SIZE	LITERAL1
EEPROM_SIZE	LITERAL1
EEPROM_PAGE_SIZE	LITERAL1
UNIQUE_ID_ADDR	LITERAL1
UNIQUE_ID_SIZE	LITERAL1
OUT	LITERAL1
SQWEN	LITERAL1
ALM1EN	LITERAL1
ALM0EN	LITERAL1
EXTOSC	LITERAL1
CRSTRIM	LITERAL1
SQWFS1	LITERAL1
SQWFS0	LITERAL1
STOSC	LITERAL1
HR1224	LITERAL1
AMPM	LITERAL1
OSCRUN	LITERAL1
PWRFAIL	LITERAL1
VBATEN	LITERAL1
LPYR	LITERAL1
ALMPOL	LITERAL1
ALMxMSK2	LITERAL1
ALMxMSK1	LITERAL1
ALMxMSK0	LITERAL1
ALMxIF	LITERAL1
